src1
config	.github/workflows/pages.yml	file	-	1200	366cc994213aa5cac86a3cbf3079069adccbf6993ceb49c662a8a6ef05b4802f
config	.github/workflows/validate.yml	file	-	690	177a998cd6efdc540d06cf7565ccffd27790989ecee1bfaca80c735c1d0c7116
config	.gitignore	file	-	50	95f6e81e9883ea6f1373c9e78e3619edf5e93cf0e655b973d9cf9ac8b2200796
config	.registry/bindings/logistic.toml	file	-	106	1b22a090e520ea47bbea4d49cf4b9f9f1aec24064f32bcd61939e5aec0d7c19c
config	.registry/bindings/lorenz.toml	file	-	125	d7506885f5b4985ca6625753931687c8b770bfbe18f2ecd3970f76a118cdae66
config	README.md	file	-	1508	2455b7ab45d27dd2452290d3698dc2a2f083fa9e130dc6606a4d68cdef956b0c
config	projects/p_z7ne42dt.toml	file	-	83	eb4455b69a41a2b65691b860337e91600785ca8031a6db72a0444c73470d9d24
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/record.toml	file	-	108	ba10f7de3f51a1eba29ca304c7f30254a6a36dade0a675337f477f21314e3720
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/README.md	file	-	988	85444efa13ffc2fcb9fa669ba98345b9cb72e0efe4b8fa920e8bb55c925a14a8
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/SHA256SUMS	file	-	1723	cbed9dc3e4d7f01fe43f1208f4f9a9e556d163cdffd8690431c2973bafced13b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/agent.json	file	-	3948	ec3e43a1e30404ed716b4cbedec4905cd880e0c02bc3d1acec639fd09a0c35e0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/agent.md	file	-	3178	a90b3ac7a7e86d97a5e3e5bd85c187a7f3620109df4c5d67fc4067c6f8d95d42
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/logistic/orbits/orbits_fig1.csv	file	-	7252	4e436d901fe5455bf947bf7d63331465c03d7f1b06e62fec079c7a8a6af7aeb1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40339	3ccdfa73df0b321215a4f53a6febf837ac8b9d25e5f1d5cc9bb2271db0223efa
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/oscillator/decay/decay_fig1.csv	file	-	34478	9af4d9de68f2bc6f32f3f71b5e397ff85bea92ba763fcc6ee6161eacfa3d2924
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	ba58382b82da5c338175d7dfdc670b5eaaf80142054a493d30b6ecc215ebfc51
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/entry.toml	file	-	1630	fd453de0bcb3ce42f754a9daf3997f79ee89b2423b5504adf3b11189ff420ab0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/app.js	file	-	10872	e13a097c2dfb0e6e732785779abd18e9f4cf78ed8e036b3e06cb8313aedcf1ca
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40338	a1fd22321e3a5c2d562c646c82643544f60c28b68da9bc2b1d9dc9730e259ce7
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	c04c48382f668d99cc4919fb24abe2ffa0604d47cd56fc8e5acc3c274cd87442
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/index.html	file	-	1413	affc70a660ee9ab6d5ae17af029910fe6d078c0929cf43b4c59d756a8f746137
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/logistic.html	file	-	3141	73d19e1d9ccfd78e2b3d6be0c86ce82ccdf2cfdf53a276a03455292726b2ddf0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/oscillator.html	file	-	1884	43e29697924daf8686b5c8c53d9e709874cc0b60fdde0b36f47b92b5ea4e63b7
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/style.css	file	-	9694	c4da5141d3a07e7d246040583861043eb79297a85fa508b779dbc4ab0b394a8a
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/README.md	file	-	692	5eeea232bfe9589e0f24d05af7a8333f707cb8ad5b48d77f906813fc4ecd8e8c
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/SHA256SUMS	file	-	4435	339d7b56dd9ddd8a3bcc1d13e1f443a403e85fd0d990dcb50b7a45a0d381d215
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/agent.json	file	-	3893	16939b21cdcb81f0009a9cc949f315cb4e76e5e30b4fad3997d9b534f9f483d1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/agent.md	file	-	3178	a90b3ac7a7e86d97a5e3e5bd85c187a7f3620109df4c5d67fc4067c6f8d95d42
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/assets/figures/logistic/orbits/orbits_fig1.csv	file	-	7252	4e436d901fe5455bf947bf7d63331465c03d7f1b06e62fec079c7a8a6af7aeb1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40339	02b8416f6b8fc6c1adae6f0dbcab26519ad77ef87ec4f0922b1948e7aab33267
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/assets/figures/oscillator/decay/decay_fig1.csv	file	-	34478	9af4d9de68f2bc6f32f3f71b5e397ff85bea92ba763fcc6ee6161eacfa3d2924
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/agent/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	51715565872438d6e4e087c2cba503f2f77737f8acd83dbf725e18e3f2f02cb0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/entry.toml	file	-	684	dbe0d6a792c69b2b83c0df4a956fb72b5ff7b880856021de51bdbc4f66f9d78a
